<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>547CD814-B0C2-44B7-8682-FD7EDCA2C059</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65AA2375-F8BE-468C-B856-8B884C5703B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88DCD85C-B516-4E20-A027-D4E84D04E1D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8A6B445-6324-4807-A300-D18854EEB7EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B41342A-88AF-40EC-82B0-D00B6E7AE8DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0ED64F9-CBD2-4607-98C4-108338F2E373</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4277CC1-25A4-45F6-B3AD-DFD7BA9C4A3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3915695-D6C7-4DE2-8B94-67D5B733CD2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6F689CA-7B1A-4856-9DDF-9A32DDD623E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C70C4E27-F76C-4D27-AF9B-797CD5FE2F5E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3D91404-D48B-4A9F-8B73-7F9EEFECA48A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87DE6DB6-4809-43B8-A719-F6D5DB3B07C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0640EBB-795B-4AC4-8EE7-6308ED711380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF76E09F-DB28-4D09-B920-435C496EFC4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BAA034D-FAF6-4352-8F10-9DB589A86E93</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADAFA7FE-DFFD-4409-A52B-8EA04AE6E2A6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AE2A1C56-AB6C-436B-8585-FC3E65013D0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FABFAFFA-D4A4-4C80-8DDA-1720157DDC1B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>789147AF-7E4E-4680-954D-590DB6822535</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15EFAB8A-1C3F-4A7A-A297-564761965E5D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>065FFEA1-2A7E-4FA7-A049-883CBC0A3133</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>65AA2375-F8BE-468C-B856-8B884C5703B9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>88DCD85C-B516-4E20-A027-D4E84D04E1D4</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F8A6B445-6324-4807-A300-D18854EEB7EE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>2B41342A-88AF-40EC-82B0-D00B6E7AE8DB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D0ED64F9-CBD2-4607-98C4-108338F2E373</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B4277CC1-25A4-45F6-B3AD-DFD7BA9C4A3C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C3915695-D6C7-4DE2-8B94-67D5B733CD2C</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>F6F689CA-7B1A-4856-9DDF-9A32DDD623E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C70C4E27-F76C-4D27-AF9B-797CD5FE2F5E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E3D91404-D48B-4A9F-8B73-7F9EEFECA48A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87DE6DB6-4809-43B8-A719-F6D5DB3B07C6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D0640EBB-795B-4AC4-8EE7-6308ED711380</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>DF76E09F-DB28-4D09-B920-435C496EFC4B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BAA034D-FAF6-4352-8F10-9DB589A86E93</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>ADAFA7FE-DFFD-4409-A52B-8EA04AE6E2A6</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>AE2A1C56-AB6C-436B-8585-FC3E65013D0C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>FABFAFFA-D4A4-4C80-8DDA-1720157DDC1B</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>789147AF-7E4E-4680-954D-590DB6822535</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15EFAB8A-1C3F-4A7A-A297-564761965E5D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>065FFEA1-2A7E-4FA7-A049-883CBC0A3133</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
